DISTRICT_NAME,GROUP_BY,GROUP_BY_VALUE,COHORT,STUDENT_COUNT,COHORT_COUNT,CESA,EXPECTED_COHORT,TEST_SUBJECT,Composite_Score,GRAD_RATE
Galesville-Ettrick-Trempealeau,All Students,All Students,2020,96,103,4.0,2020.0,ELA,2.4545454545454546,0.9320388349514563
Galesville-Ettrick-Trempealeau,All Students,All Students,2020,96,103,4.0,2020.0,Mathematics,2.2954545454545454,0.9320388349514563
Galesville-Ettrick-Trempealeau,All Students,All Students,2020,96,103,4.0,2020.0,Science,2.875,0.9320388349514563
Galesville-Ettrick-Trempealeau,All Students,All Students,2020,96,103,4.0,2020.0,Social Studies,2.8863636363636362,0.9320388349514563
Galesville-Ettrick-Trempealeau,All Students,All Students,2021,118,126,4.0,2021.0,ELA,2.172727272727273,0.9365079365079365
Galesville-Ettrick-Trempealeau,All Students,All Students,2021,118,126,4.0,2021.0,Mathematics,2.109090909090909,0.9365079365079365
Galesville-Ettrick-Trempealeau,All Students,All Students,2021,118,126,4.0,2021.0,Science,2.381818181818182,0.9365079365079365
Galesville-Ettrick-Trempealeau,All Students,All Students,2021,118,126,4.0,2021.0,Social Studies,2.4545454545454546,0.9365079365079365
Galesville-Ettrick-Trempealeau,All Students,All Students,2022,102,108,4.0,2022.0,ELA,2.323809523809524,0.9444444444444444
Galesville-Ettrick-Trempealeau,All Students,All Students,2022,102,108,4.0,2022.0,Mathematics,2.4095238095238094,0.9444444444444444
Galesville-Ettrick-Trempealeau,All Students,All Students,2022,102,108,4.0,2022.0,Science,2.533333333333333,0.9444444444444444
Galesville-Ettrick-Trempealeau,All Students,All Students,2022,102,108,4.0,2022.0,Social Studies,2.8190476190476192,0.9444444444444444
Galesville-Ettrick-Trempealeau,All Students,All Students,2023,98,102,4.0,2023.0,ELA,2.2058823529411766,0.9607843137254902
Galesville-Ettrick-Trempealeau,All Students,All Students,2023,98,102,4.0,2023.0,Mathematics,2.372549019607843,0.9607843137254902
Galesville-Ettrick-Trempealeau,All Students,All Students,2023,98,102,4.0,2023.0,Science,2.6666666666666665,0.9607843137254902
Galesville-Ettrick-Trempealeau,All Students,All Students,2023,98,102,4.0,2023.0,Social Studies,2.7450980392156863,0.9607843137254902
Galesville-Ettrick-Trempealeau,All Students,All Students,2025,108,109,4.0,2025.0,ELA,2.5353535353535355,0.9908256880733946
Galesville-Ettrick-Trempealeau,All Students,All Students,2025,108,109,4.0,2025.0,Mathematics,2.3333333333333335,0.9908256880733946
Galesville-Ettrick-Trempealeau,All Students,All Students,2025,108,109,4.0,2025.0,Science,3.0303030303030303,0.9908256880733946
Galesville-Ettrick-Trempealeau,All Students,All Students,2025,108,109,4.0,2025.0,Social Studies,2.8686868686868685,0.9908256880733946
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2020,90,94,4.0,2020.0,ELA,2.5714285714285716,0.9574468085106383
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2020,90,94,4.0,2020.0,Mathematics,2.4155844155844157,0.9574468085106383
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2020,90,94,4.0,2020.0,Science,2.987012987012987,0.9574468085106383
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2020,90,94,4.0,2020.0,Social Studies,3.012987012987013,0.9574468085106383
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2021,104,106,4.0,2021.0,ELA,2.340659340659341,0.9811320754716981
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2021,104,106,4.0,2021.0,Mathematics,2.241758241758242,0.9811320754716981
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2021,104,106,4.0,2021.0,Science,2.5274725274725274,0.9811320754716981
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2021,104,106,4.0,2021.0,Social Studies,2.6153846153846154,0.9811320754716981
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2022,90,95,4.0,2022.0,ELA,2.402173913043478,0.9473684210526315
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2022,90,95,4.0,2022.0,Mathematics,2.5217391304347827,0.9473684210526315
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2022,90,95,4.0,2022.0,Science,2.619565217391304,0.9473684210526315
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2022,90,95,4.0,2022.0,Social Studies,2.9565217391304346,0.9473684210526315
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2023,90,91,4.0,2023.0,ELA,2.2857142857142856,0.989010989010989
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2023,90,91,4.0,2023.0,Mathematics,2.4945054945054945,0.989010989010989
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2023,90,91,4.0,2023.0,Science,2.769230769230769,0.989010989010989
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2023,90,91,4.0,2023.0,Social Studies,2.857142857142857,0.989010989010989
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2025,94,94,4.0,2025.0,ELA,2.6,1.0
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2025,94,94,4.0,2025.0,Mathematics,2.4,1.0
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2025,94,94,4.0,2025.0,Science,3.088888888888889,1.0
Galesville-Ettrick-Trempealeau,Disability Status,SwoD,2025,94,94,4.0,2025.0,Social Studies,2.9444444444444446,1.0
Galesville-Ettrick-Trempealeau,Economic Status,Econ Disadv,2021,28,33,4.0,2021.0,ELA,1.9090909090909092,0.8484848484848485
Galesville-Ettrick-Trempealeau,Economic Status,Econ Disadv,2021,28,33,4.0,2021.0,Mathematics,1.9090909090909092,0.8484848484848485
Galesville-Ettrick-Trempealeau,Economic Status,Econ Disadv,2021,28,33,4.0,2021.0,Science,2.227272727272727,0.8484848484848485
Galesville-Ettrick-Trempealeau,Economic Status,Econ Disadv,2021,28,33,4.0,2021.0,Social Studies,1.9090909090909092,0.8484848484848485
Galesville-Ettrick-Trempealeau,Economic Status,Econ Disadv,2025,25,26,4.0,2025.0,ELA,2.3448275862068964,0.9615384615384616
Galesville-Ettrick-Trempealeau,Economic Status,Econ Disadv,2025,25,26,4.0,2025.0,Mathematics,2.0344827586206895,0.9615384615384616
Galesville-Ettrick-Trempealeau,Economic Status,Econ Disadv,2025,25,26,4.0,2025.0,Science,2.793103448275862,0.9615384615384616
Galesville-Ettrick-Trempealeau,Economic Status,Econ Disadv,2025,25,26,4.0,2025.0,Social Studies,2.5172413793103448,0.9615384615384616
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2020,76,79,4.0,2020.0,ELA,2.4696969696969697,0.9620253164556962
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2020,76,79,4.0,2020.0,Mathematics,2.257575757575758,0.9620253164556962
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2020,76,79,4.0,2020.0,Science,2.8636363636363638,0.9620253164556962
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2020,76,79,4.0,2020.0,Social Studies,2.878787878787879,0.9620253164556962
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2021,90,93,4.0,2021.0,ELA,2.2386363636363638,0.967741935483871
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2021,90,93,4.0,2021.0,Mathematics,2.159090909090909,0.967741935483871
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2021,90,93,4.0,2021.0,Science,2.4204545454545454,0.967741935483871
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2021,90,93,4.0,2021.0,Social Studies,2.590909090909091,0.967741935483871
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2022,84,88,4.0,2022.0,ELA,2.3875,0.9545454545454546
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2022,84,88,4.0,2022.0,Mathematics,2.4875,0.9545454545454546
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2022,84,88,4.0,2022.0,Science,2.625,0.9545454545454546
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2022,84,88,4.0,2022.0,Social Studies,2.975,0.9545454545454546
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2023,80,82,4.0,2023.0,ELA,2.289156626506024,0.975609756097561
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2023,80,82,4.0,2023.0,Mathematics,2.4698795180722892,0.975609756097561
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2023,80,82,4.0,2023.0,Science,2.7710843373493974,0.975609756097561
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2023,80,82,4.0,2023.0,Social Studies,2.8433734939759034,0.975609756097561
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2025,83,83,4.0,2025.0,ELA,2.6142857142857143,1.0
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2025,83,83,4.0,2025.0,Mathematics,2.4571428571428573,1.0
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2025,83,83,4.0,2025.0,Science,3.1285714285714286,1.0
Galesville-Ettrick-Trempealeau,Economic Status,Not Econ Disadv,2025,83,83,4.0,2025.0,Social Studies,3.0142857142857142,1.0
Galesville-Ettrick-Trempealeau,Gender,Female,2020,49,49,4.0,2020.0,ELA,2.7,1.0
Galesville-Ettrick-Trempealeau,Gender,Female,2020,49,49,4.0,2020.0,Mathematics,2.4,1.0
Galesville-Ettrick-Trempealeau,Gender,Female,2020,49,49,4.0,2020.0,Science,2.875,1.0
Galesville-Ettrick-Trempealeau,Gender,Female,2020,49,49,4.0,2020.0,Social Studies,2.925,1.0
Galesville-Ettrick-Trempealeau,Gender,Female,2021,58,61,4.0,2021.0,ELA,2.3846153846153846,0.9508196721311475
Galesville-Ettrick-Trempealeau,Gender,Female,2021,58,61,4.0,2021.0,Mathematics,2.173076923076923,0.9508196721311475
Galesville-Ettrick-Trempealeau,Gender,Female,2021,58,61,4.0,2021.0,Science,2.4423076923076925,0.9508196721311475
Galesville-Ettrick-Trempealeau,Gender,Female,2021,58,61,4.0,2021.0,Social Studies,2.5576923076923075,0.9508196721311475
Galesville-Ettrick-Trempealeau,Gender,Female,2022,56,57,4.0,2022.0,ELA,2.5,0.9824561403508771
Galesville-Ettrick-Trempealeau,Gender,Female,2022,56,57,4.0,2022.0,Mathematics,2.5344827586206895,0.9824561403508771
Galesville-Ettrick-Trempealeau,Gender,Female,2022,56,57,4.0,2022.0,Science,2.6551724137931036,0.9824561403508771
Galesville-Ettrick-Trempealeau,Gender,Female,2022,56,57,4.0,2022.0,Social Studies,2.913793103448276,0.9824561403508771
Galesville-Ettrick-Trempealeau,Gender,Female,2023,47,49,4.0,2023.0,ELA,2.3541666666666665,0.9591836734693877
Galesville-Ettrick-Trempealeau,Gender,Female,2023,47,49,4.0,2023.0,Mathematics,2.4166666666666665,0.9591836734693877
Galesville-Ettrick-Trempealeau,Gender,Female,2023,47,49,4.0,2023.0,Science,2.625,0.9591836734693877
Galesville-Ettrick-Trempealeau,Gender,Female,2023,47,49,4.0,2023.0,Social Studies,2.7083333333333335,0.9591836734693877
Galesville-Ettrick-Trempealeau,Gender,Female,2025,47,47,4.0,2025.0,ELA,2.630434782608696,1.0
Galesville-Ettrick-Trempealeau,Gender,Female,2025,47,47,4.0,2025.0,Mathematics,2.347826086956522,1.0
Galesville-Ettrick-Trempealeau,Gender,Female,2025,47,47,4.0,2025.0,Science,3.0,1.0
Galesville-Ettrick-Trempealeau,Gender,Female,2025,47,47,4.0,2025.0,Social Studies,2.6956521739130435,1.0
Galesville-Ettrick-Trempealeau,Gender,Male,2020,47,54,4.0,2020.0,ELA,2.25,0.8703703703703703
Galesville-Ettrick-Trempealeau,Gender,Male,2020,47,54,4.0,2020.0,Mathematics,2.2083333333333335,0.8703703703703703
Galesville-Ettrick-Trempealeau,Gender,Male,2020,47,54,4.0,2020.0,Science,2.875,0.8703703703703703
Galesville-Ettrick-Trempealeau,Gender,Male,2020,47,54,4.0,2020.0,Social Studies,2.8541666666666665,0.8703703703703703
Galesville-Ettrick-Trempealeau,Gender,Male,2021,60,65,4.0,2021.0,ELA,1.9827586206896552,0.9230769230769231
Galesville-Ettrick-Trempealeau,Gender,Male,2021,60,65,4.0,2021.0,Mathematics,2.0517241379310347,0.9230769230769231
Galesville-Ettrick-Trempealeau,Gender,Male,2021,60,65,4.0,2021.0,Science,2.3275862068965516,0.9230769230769231
Galesville-Ettrick-Trempealeau,Gender,Male,2021,60,65,4.0,2021.0,Social Studies,2.3620689655172415,0.9230769230769231
Galesville-Ettrick-Trempealeau,Gender,Male,2022,46,51,4.0,2022.0,ELA,2.106382978723404,0.9019607843137255
Galesville-Ettrick-Trempealeau,Gender,Male,2022,46,51,4.0,2022.0,Mathematics,2.25531914893617,0.9019607843137255
Galesville-Ettrick-Trempealeau,Gender,Male,2022,46,51,4.0,2022.0,Science,2.382978723404255,0.9019607843137255
Galesville-Ettrick-Trempealeau,Gender,Male,2022,46,51,4.0,2022.0,Social Studies,2.702127659574468,0.9019607843137255
Galesville-Ettrick-Trempealeau,Gender,Male,2023,51,53,4.0,2023.0,ELA,2.074074074074074,0.9622641509433962
Galesville-Ettrick-Trempealeau,Gender,Male,2023,51,53,4.0,2023.0,Mathematics,2.3333333333333335,0.9622641509433962
Galesville-Ettrick-Trempealeau,Gender,Male,2023,51,53,4.0,2023.0,Science,2.7037037037037037,0.9622641509433962
Galesville-Ettrick-Trempealeau,Gender,Male,2023,51,53,4.0,2023.0,Social Studies,2.7777777777777777,0.9622641509433962
Galesville-Ettrick-Trempealeau,Gender,Male,2025,61,62,4.0,2025.0,ELA,2.452830188679245,0.9838709677419355
Galesville-Ettrick-Trempealeau,Gender,Male,2025,61,62,4.0,2025.0,Mathematics,2.3207547169811322,0.9838709677419355
Galesville-Ettrick-Trempealeau,Gender,Male,2025,61,62,4.0,2025.0,Science,3.056603773584906,0.9838709677419355
Galesville-Ettrick-Trempealeau,Gender,Male,2025,61,62,4.0,2025.0,Social Studies,3.018867924528302,0.9838709677419355
Galesville-Ettrick-Trempealeau,Race/Ethnicity,White,2021,108,115,4.0,2021.0,ELA,2.1262135922330097,0.9391304347826087
Galesville-Ettrick-Trempealeau,Race/Ethnicity,White,2021,108,115,4.0,2021.0,Mathematics,2.1067961165048543,0.9391304347826087
Galesville-Ettrick-Trempealeau,Race/Ethnicity,White,2021,108,115,4.0,2021.0,Science,2.3592233009708736,0.9391304347826087
Galesville-Ettrick-Trempealeau,Race/Ethnicity,White,2021,108,115,4.0,2021.0,Social Studies,2.436893203883495,0.9391304347826087
Galesville-Ettrick-Trempealeau,Race/Ethnicity,White,2023,92,96,,,,,0.9583333333333334
Galesville-Ettrick-Trempealeau,Race/Ethnicity,White,2025,97,98,4.0,2025.0,ELA,2.5604395604395602,0.9897959183673469
Galesville-Ettrick-Trempealeau,Race/Ethnicity,White,2025,97,98,4.0,2025.0,Mathematics,2.3626373626373627,0.9897959183673469
Galesville-Ettrick-Trempealeau,Race/Ethnicity,White,2025,97,98,4.0,2025.0,Science,3.0549450549450547,0.9897959183673469
Galesville-Ettrick-Trempealeau,Race/Ethnicity,White,2025,97,98,4.0,2025.0,Social Studies,2.89010989010989,0.9897959183673469
La Crosse,All Students,All Students,2020,361,399,4.0,2020.0,ELA,2.144821483109564,0.9047619047619048
La Crosse,All Students,All Students,2020,361,399,4.0,2020.0,Mathematics,2.022628045177516,0.9047619047619048
La Crosse,All Students,All Students,2020,361,399,4.0,2020.0,Science,2.425817455085748,0.9047619047619048
La Crosse,All Students,All Students,2020,361,399,4.0,2020.0,Social Studies,2.483417184606209,0.9047619047619048
La Crosse,All Students,All Students,2021,429,493,4.0,2021.0,ELA,2.1952440090359553,0.8701825557809331
La Crosse,All Students,All Students,2021,429,493,4.0,2021.0,Mathematics,2.077663708401963,0.8701825557809331
La Crosse,All Students,All Students,2021,429,493,4.0,2021.0,Science,2.300243107625658,0.8701825557809331
La Crosse,All Students,All Students,2021,429,493,4.0,2021.0,Social Studies,2.363043115281921,0.8701825557809331
La Crosse,All Students,All Students,2022,395,434,4.0,2022.0,ELA,2.117514953240144,0.9101382488479263
La Crosse,All Students,All Students,2022,395,434,4.0,2022.0,Mathematics,2.0549095349095348,0.9101382488479263
La Crosse,All Students,All Students,2022,395,434,4.0,2022.0,Science,2.3513689775358873,0.9101382488479263
La Crosse,All Students,All Students,2022,395,434,4.0,2022.0,Social Studies,2.3283907780090987,0.9101382488479263
La Crosse,All Students,All Students,2023,399,439,4.0,2023.0,ELA,2.3093479442877864,0.908883826879271
La Crosse,All Students,All Students,2023,399,439,4.0,2023.0,Mathematics,2.1563316934835424,0.908883826879271
La Crosse,All Students,All Students,2023,399,439,4.0,2023.0,Science,2.6963779781718413,0.908883826879271
La Crosse,All Students,All Students,2023,399,439,4.0,2023.0,Social Studies,2.591827647057684,0.908883826879271
La Crosse,All Students,All Students,2025,452,468,4.0,2025.0,ELA,2.148856034971737,0.9658119658119658
La Crosse,All Students,All Students,2025,452,468,4.0,2025.0,Mathematics,2.033277715980719,0.9658119658119658
La Crosse,All Students,All Students,2025,452,468,4.0,2025.0,Science,2.5828514858424447,0.9658119658119658
La Crosse,All Students,All Students,2025,452,468,4.0,2025.0,Social Studies,2.499694697381242,0.9658119658119658
La Crosse,Disability Status,SwD,2020,21,34,4.0,2020.0,ELA,1.7904040404040404,0.6176470588235294
La Crosse,Disability Status,SwD,2020,21,34,4.0,2020.0,Mathematics,1.5353535353535352,0.6176470588235294
La Crosse,Disability Status,SwD,2020,21,34,4.0,2020.0,Science,2.0757575757575757,0.6176470588235294
La Crosse,Disability Status,SwD,2020,21,34,4.0,2020.0,Social Studies,2.2487373737373737,0.6176470588235294
La Crosse,Disability Status,SwD,2021,52,78,4.0,2021.0,ELA,1.3975653975653977,0.6666666666666666
La Crosse,Disability Status,SwD,2021,52,78,4.0,2021.0,Mathematics,1.324138824138824,0.6666666666666666
La Crosse,Disability Status,SwD,2021,52,78,4.0,2021.0,Science,1.573167573167573,0.6666666666666666
La Crosse,Disability Status,SwD,2021,52,78,4.0,2021.0,Social Studies,1.5737373737373739,0.6666666666666666
La Crosse,Disability Status,SwD,2022,68,77,4.0,2022.0,ELA,1.3420479302832244,0.8831168831168831
La Crosse,Disability Status,SwD,2022,68,77,4.0,2022.0,Mathematics,1.4596949891067539,0.8831168831168831
La Crosse,Disability Status,SwD,2022,68,77,4.0,2022.0,Science,1.7181372549019607,0.8831168831168831
La Crosse,Disability Status,SwD,2022,68,77,4.0,2022.0,Social Studies,1.673928830791576,0.8831168831168831
La Crosse,Disability Status,SwD,2023,43,54,4.0,2023.0,ELA,1.3634920634920633,0.7962962962962963
La Crosse,Disability Status,SwD,2023,43,54,4.0,2023.0,Mathematics,1.2047619047619047,0.7962962962962963
La Crosse,Disability Status,SwD,2023,43,54,4.0,2023.0,Science,1.5698412698412698,0.7962962962962963
La Crosse,Disability Status,SwD,2023,43,54,4.0,2023.0,Social Studies,1.5214285714285714,0.7962962962962963
La Crosse,Disability Status,SwD,2025,55,67,4.0,2025.0,ELA,1.4315476190476188,0.8208955223880597
La Crosse,Disability Status,SwD,2025,55,67,4.0,2025.0,Mathematics,1.2351190476190477,0.8208955223880597
La Crosse,Disability Status,SwD,2025,55,67,4.0,2025.0,Science,1.7470238095238095,0.8208955223880597
La Crosse,Disability Status,SwD,2025,55,67,4.0,2025.0,Social Studies,1.5238095238095237,0.8208955223880597
La Crosse,Disability Status,SwoD,2020,324,344,4.0,2020.0,ELA,2.239539805233236,0.9418604651162791
La Crosse,Disability Status,SwoD,2020,324,344,4.0,2020.0,Mathematics,2.116848102249562,0.9418604651162791
La Crosse,Disability Status,SwoD,2020,324,344,4.0,2020.0,Science,2.538390414302823,0.9418604651162791
La Crosse,Disability Status,SwoD,2020,324,344,4.0,2020.0,Social Studies,2.719189545276502,0.9418604651162791
La Crosse,Disability Status,SwoD,2021,377,415,4.0,2021.0,ELA,2.3293602832040734,0.908433734939759
La Crosse,Disability Status,SwoD,2021,377,415,4.0,2021.0,Mathematics,2.1611736010548612,0.908433734939759
La Crosse,Disability Status,SwoD,2021,377,415,4.0,2021.0,Science,2.5064659960073707,0.908433734939759
La Crosse,Disability Status,SwoD,2021,377,415,4.0,2021.0,Social Studies,2.610682116541838,0.908433734939759
La Crosse,Disability Status,SwoD,2022,327,357,4.0,2022.0,ELA,2.21877609629147,0.9159663865546218
La Crosse,Disability Status,SwoD,2022,327,357,4.0,2022.0,Mathematics,2.129640052638287,0.9159663865546218
La Crosse,Disability Status,SwoD,2022,327,357,4.0,2022.0,Science,2.4346251157851246,0.9159663865546218
La Crosse,Disability Status,SwoD,2022,327,357,4.0,2022.0,Social Studies,2.5842229650661306,0.9159663865546218
La Crosse,Disability Status,SwoD,2023,356,385,4.0,2023.0,ELA,2.284729476301305,0.9246753246753247
La Crosse,Disability Status,SwoD,2023,356,385,4.0,2023.0,Mathematics,2.1017632757283096,0.9246753246753247
